textbox3,textbox7,textbox12,textbox23,textbox10,textbox9,textbox11,textbox8
"Wednesday, August 6, 2025",All,All,True,All,All,All,All

Location,textbox39,textbox89,AnimalName,Species,PrimaryBreed,textbox90,PrimaryColour,Stage,ReviewDate,StageChangeReason,ARN,textbox61,textbox78,SecondaryBreed,Gender,SecondaryColour,textbox79,SubLocation,HoldReason,HorForName,HoldStartDate,HoldPlacedBy,textbox47
  Cat Treatment,12,A0059033751,KIERNAN,Cat,Domestic Shorthair,1m 23d,Grey,Pending Foster Pickup,,,,,Small,Mix,M,,,05 - B,,,,,548
  Cat Treatment,12,A0059041268,Daryll,Cat,Domestic Shorthair,2m 2d,White,Hold - Doc,,,,,Small,Mix,M,Black,,E,,,,,548
  Cat Treatment,12,A0059046340,COSMO,Cat,Domestic Shorthair,1m 20d,Grey,Hold - Doc,8/8/2025 2:45 PM,TECH RECHECK 8/8,,,Small,Mix,M,,,01 - B,,,,,548
  Dental Area,1,A0059008524,,Mammal,Ferret,,Buff,Hold - Foster,,okay for regular foster,,,Small,Ferret,M,Black,,Incubator,,,,,548
  Dog Adoptions A,12,A0058639325,Benji,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",10y 2m 2d,Tan,Available - Doggie Entourage,,,,100.00,Large,Mix,M,,,08,,,,,548
  Dog Adoptions A,12,A0058981285,Livia,Dog,"Terrier, Pit Bull",9y 29d,Black,Hold - Surgery,,needs spay/dental,,,Large,Mix,F,White,,06,,,,,548
  Dog Adoptions A,12,A0058981296,Brody,Dog,"Terrier, Pit Bull",2y 3m 13d,Brown,Hold - Behavior Mod.,,MED CLEAR,,,Medium,Mix,M,White,,09,,,,,548
  Dog Adoptions A,12,A0058999730,River,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2m 8d,Tan,Hold - Foster,,,,,Small,Mix,F,White,,03,,,,,548
  Dog Adoptions A,12,A0058999734,Sky,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2m 8d,Brown,Hold - Foster,,,,,Small,Mix,M,White,,02,,,,,548
  Dog Adoptions A,12,A0058999744,Pebble,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2m 8d,Black,Hold - Foster,,,,,Small,Mix,M,White,,04,,,,,548
  Dog Adoptions A,12,A0058999746,Ocean,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2m 8d,Tan,Hold - Foster,,,,,Small,Mix,F,White,,03,,,,,548
  Dog Adoptions A,12,A0058999750,Lake,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2m 8d,Brown,Hold - Foster,,,,,Small,Mix,M,White,,04,,,,,548
  Dog Adoptions A,12,A0058999754,Rain,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2m 8d,Black,Hold - Foster,,,,,Small,Mix,M,White,,04,,,,,548
  Dog Adoptions A,12,A0059043156,Shaggy,Dog,"Chihuahua, Short Coat",6y 2d,Black,Hold - Complaint,,,,,Small,Mix,M,White,,07,,,,,548
  Dog Adoptions A,12,A0059043163,Papi,Dog,"Mixed Breed, Small (under 24 lbs fully grown)",7y 2d,Tan,Hold - Complaint,,,,,Small,Mix,M,White,,07,,,,,548
  Dog Adoptions A,12,A0059047263,,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 1d,Brown,Hold - Legal Notice,8/11/2025 12:01 AM,,,,Large,Mix,F,White,,05,,,,,548
  Dog Adoptions B,7,A0056617154,CE-CE,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 10m 15d,Black,Available - ITFF Behavior,,medically cleared,,250.00,Medium,Mix,F,White,,09,,,,,548
  Dog Adoptions B,7,A0058903460,Huey,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2y 23d,White,Available,,,ghost,250.00,Large,Mix,M,,,08,,,,,548
  Dog Adoptions B,7,A0058955277,Karma,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",1y 8m 4d,Black,Available,,,,250.00,Medium,Mix,F,White,,05,,,,,548
  Dog Adoptions B,7,A0058981307,Polly,Dog,"Terrier, Pit Bull",1y 8m 0d,Tan,Available,,,TIPSY,250.00,Medium,Mix,F,White,,07,,,,,548
  Dog Adoptions B,7,A0059007995,Bandit,Dog,"Mixed Breed, Small (under 24 lbs fully grown)",9y 7d,Tan,Hold - Possible Adoption,,,,250.00,Small,Mix,M,,,03,,,,,548
  Dog Adoptions B,7,A0059007997,Max,Dog,"Mixed Breed, Small (under 24 lbs fully grown)",8y 7d,Tan,Hold - Possible Adoption,,,,250.00,Small,Mix,M,,,03,,,,,548
  Dog Adoptions B,7,A0059033852,Coco,Dog,"Mixed Breed, Small (under 24 lbs fully grown)",1y 4d,White,Hold - Meet and Greet,8/8/2025 12:17 PM,,,400.00,Small,Mix,F,,,01,,,,,548
  Dog Adoptions C,5,A0058622481,Gordie,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",7y 7m 26d,Fawn,Available,,,Goldie,250.00,Medium,Mix,M,,,08,,,,,548
  Dog Adoptions C,5,A0058811083,MAJOR,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",13y 1m 5d,Brown,Available,,,,100.00,Large,Mix,M,White,,05,,,,,548
  Dog Adoptions C,5,A0058811207,DYA,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",10y 1m 7d,Tan,Hold - Meet and Greet,,medically cleared,Kelda/ DIAMOND,,Large,Mix,F,White,,09,,,,,548
  Dog Adoptions C,5,A0058981727,Raven,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",2m 21d,Black,Available - ITFF Medical,,,BERNADETTE,450.00,Small,Mix,F,White,,01,,,,,548
  Dog Adoptions C,5,A0058999758,Willow,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2y 8d,Black,Available,,,,250.00,Medium,Mix,F,White,,04,,,,,548
  Dog Adoptions D,8,A0055535513,PAISLEE,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",5y 4m 19d,White,Available,,,PIPER,250.00,Large,Mix,F,Brown,,05,,,,,548
  Dog Adoptions D,8,A0058792719,Queenie,Dog,Beagle,3y 1m 9d,Black,Available,,,,250.00,Small,Mix,F,White,,06,,,,,548
  Dog Adoptions D,8,A0058792732,PEANUT,Dog,Beagle,3y 1m 9d,Black,Available,,,,250.00,Small,Mix,M,White,,06,,,,,548
  Dog Adoptions D,8,A0058804353,Pete Davis,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",11m 9d,Black,Available,,,Puppy,400.00,Large,Mix,M,White,,08,,,,,548
  Dog Adoptions D,8,A0058959672,Remy,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",5y 15d,Blue,Available,,,,250.00,Large,Mix,M,White,,10,,,,,548
  Dog Adoptions D,8,A0059007999,Clementine,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 7d,White,Available,,,,400.00,Large,Mix,F,Brindle,,07,,,,,548
  Dog Adoptions D,8,A0059011832,Oreo,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2y 1d,Black,Available,,,,250.00,Large,Mix,M,White,,09,,,,,548
  Dog Adoptions D,8,A0059029705,Rice Cake,Dog,"Mixed Breed, Small (under 24 lbs fully grown)",3y 5d,Sable,Available,,,,250.00,Small,Mix,F,,,04,,,,,548
  Dog Holding E,12,A0056168108,SNOOPY,Dog,"Terrier, American Pit Bull",1y 6m 19d,White,Evaluate,,,,,Medium,Mix,M,Black,,06,,,,,548
  Dog Holding E,12,A0056174456,TIGOR,Dog,"Terrier, American Pit Bull",1y 6m 29d,Brindle,Evaluate,,,,,Medium,Mix,M,,,10,,,,,548
  Dog Holding E,12,A0058834486,Katniss,Dog,Bulldog,,Fawn,Hold - Cruelty Foster,,,,,Medium,Mix,F,White,,11,,,,,548
  Dog Holding E,12,A0058917898,Zeus,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 21d,Tan,Hold - Behavior Mod.,,would like to intro to new ppl,,,Large,Mix,M,Black,,12,,,,,548
  Dog Holding E,12,A0058967991,Banga,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",5y 14d,White,Hold - Surgery,,,,,Large,Mix,M,Grey,,07,,,,,548
  Dog Holding E,12,A0058997267,LITTLE BIT,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 9d,Grey,Hold - Behavior Mod.,,behavior before medical,,,Medium,Mix,F,,,08,,,,,548
  Dog Holding E,12,A0058997270,FALCOR,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 9d,Grey,Hold - Behavior Mod.,,behavior before medical,,,Large,Mix,F,,,09,,,,,548
  Dog Holding E,12,A0058999677,Birdie,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2m 8d,Black,Pending Foster Pickup,,,,,Small,Mix,F,,,03,,,,,548
  Dog Holding E,12,A0058999683,Bean,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2m 8d,Tan,Pending Foster Pickup,,,,,Small,Mix,M,White,,03,,,,,548
  Dog Holding E,12,A0058999689,Pinto,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2m 8d,Cream,Pending Foster Pickup,,,,,Small,Mix,M,White,,03,,,,,548
  Dog Holding E,12,A0058999777,Rex,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",8m 9d,Tan,Hold - Behavior Mod.,,needs more time before adopt,,,Medium,Mix,M,White,,02,,,,,548
  Dog Holding E,12,A0059013434,Zeus,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 6m 29d,Black,Evaluate,,,,,Large,Mix,M,,,04,,,,,548
  Dog Holding F,18,A0039918688,Casidine,Dog,"Chihuahua, Short Coat",8y 9m 17d,White,Hold - Surgery,,NEEDS CYSTOTOMY,Thomas,200.00,Small,Mix,M,Tan,,03,,,,,548
  Dog Holding F,18,A0058605268,Pickley,Dog,"Poodle, Standard",4y 2m 7d,Black,Hold – SAFE Foster,7/29/2025 12:00 AM,DOC CHECK EYES 6/3,,,Large,Mix,M,,,07,,,,,548
  Dog Holding F,18,A0058716736,PIPER,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",4y 1m 20d,Brown,Hold - Behavior,,,,250.00,Medium,Mix,F,White,,06,,,,,548
  Dog Holding F,18,A0058834563,Glow,Dog,Bulldog,1y 7m 3d,Fawn,Hold – SAFE Foster,,,,,Medium,Mix,F,White,,02,,,,,548
  Dog Holding F,18,A0058849570,Bruno,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",6m 1d,White,Hold - Surgery,,for weight gain,,,Large,Mix,M,Brown,,10,,,,,548
  Dog Holding F,18,A0058910423,ZOE,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",4y 22d,Tan,Hold - Doc,,Weight gain,,,Large,Mix,F,White,,08,,,,,548
  Dog Holding F,18,A0058957641,Axel,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",5y 15d,Black,PTS,,,,,Large,Mix,M,Tan,,11,,,,,548
  Dog Holding F,18,A0058988867,Evelyn,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",3y 11d,Black,Hold - Doc,,,,,Extra Large,Mix,F,Tan,,01,,,,,548
  Dog Holding F,18,A0059033140,,Dog,"Terrier, American Staffordshire",2m 4d,Grey,Hold - Complaint,8/9/2025 2:33 PM,,KAYLEI,,Small,Mix,F,White,,05,,,,,548
  Dog Holding F,18,A0059054823,,Dog,Mastiff,4y 0d,Tan,Hold - Legal Notice,8/12/2025 10:48 AM,,,,Large,Boerboel,F,Black,,12,,,,,548
  Dog Holding F,18,A0059054832,,Dog,Mastiff,1m 12d,Tan,Hold - Legal Notice,8/12/2025 10:48 AM,,,,Small,Mix,F,Black,,12,,,,,548
  Dog Holding F,18,A0059054844,,Dog,Mastiff,1m 12d,Black,Hold - Legal Notice,8/12/2025 10:48 AM,,,,Small,Mix,M,Tan,,12,,,,,548
  Dog Holding F,18,A0059054847,,Dog,Mastiff,1m 12d,Blue,Hold - Legal Notice,8/12/2025 10:48 AM,,,,Small,Mix,M,Tan,,12,,,,,548
  Dog Holding F,18,A0059054848,,Dog,Mastiff,1m 12d,Tan,Hold - Legal Notice,8/12/2025 10:48 AM,,,,Small,Mix,F,Black,,12,,,,,548
  Dog Holding F,18,A0059054851,,Dog,Mastiff,1m 12d,Tan,Hold - Legal Notice,8/12/2025 10:48 AM,,,,Small,Mix,M,Black,,12,,,,,548
  Dog Holding F,18,A0059054857,,Dog,Mastiff,1m 12d,Black,Hold - Legal Notice,8/12/2025 10:48 AM,,,,Small,Mix,F,Tan,,12,,,,,548
  Dog Holding F,18,A0059054864,,Dog,Mastiff,1m 12d,Tan,Hold - Legal Notice,8/12/2025 10:48 AM,,,,Small,Mix,M,,,12,,,,,548
  Dog Holding F,18,A0059054867,,Dog,Mastiff,1m 12d,Tan,Hold - Legal Notice,8/12/2025 10:48 AM,,,,Small,Mix,F,,,12,,,,,548
  Farm,21,A0000782604,Xylord,Mini Horse,Miniature Horse,32y 2m 5d,Black,Permanent Resident,,,,,Small,,M,White,,Stall #5,,,,,548
  Farm,21,A0036675257,Brooster,Farm Type Fowl,Chicken,8y 4m 5d,Rust,Permanent Resident,,,,,Large,,M,Black,,Stall #1,,,,,548
  Farm,21,A0038590512,Lady Marmalade,Farm Type Fowl,Chicken,7y 3m 17d,Apricot,Permanent Resident,,,,,Medium,,F,White,,Stall #1,,,,,548
  Farm,21,A0041015190,Frenchy,Farm Type Fowl,Chicken,,Black,Permanent Resident,,,,,Medium,,F,White,,Stall #1,,,,,548
  Farm,21,A0054810701,Itty Bitty Betty,Farm Type Fowl,Chicken,,Black,Permanent Resident,,,,,Small,,F,,,Stall #1,,,,,548
  Farm,21,A0054953161,Bonnie,Goat,Nubian,,Brown,Permanent Resident,,S/O Cleared For Dispo,Garage 18,,Large,Boer,F,White,,Stall #2,,,,,548
  Farm,21,A0054953163,Clara,Goat,Boer,1y 10m 22d,White,Permanent Resident,,,Garage 19,,Large,Nubian,F,Black,,Stall #2,,,,,548
  Farm,21,A0054953947,Iris,Farm Type Fowl,Chicken,,Lavender,Permanent Resident,,Clear for dispo- Signed Over 8,Garage 138,,Large,,F,,,Stall #1,,,,,548
