"Name","AID","Species","Location ","Intake Date","Days in System","Welfare Notes","Foster Attempted","Transfer Attempted","Communications Team Attempted"
"Breadstick","58011693","Bird","Small Animals & Exotics","3/13/2025","19.0","4/1 - from a house with over 100 exotic birds. Has broken wing and needs amputation.",,,
"Jane","56455382","Cat","Cat Room H","1/29/2025","104.0","4/1 - was adopted then returned because owner could no longer keep. Was on doc hold for some time due to attacking hind legs and tail, placed on gabapentin. Available for adoption. Media?

5/13- still available for adoption, no change. ",,,
"Maraschino","57954349","Dog","Dog A","3/4/2025","28.0","4/1- came in as stray, very shut down but has slowly warmed up to behavior team, and is now doing fine. Waiting on SX. ",,,
"Zeke","57925440","Dog","Dog B","2/28/2025","32.0","4/1- came in w/ skin and ear issues, fee waived and is available for adoption, on WBEN 2 weeks ago. If he deteriorates in the kennel we will need to move forward with PTS.",,,"Yes"
"Whiskey","57935094","Dog","Dog F","2/28/2025","32.0","4/1 - puppy was in foster and brought in for neuter. Notice he now has issues with rear legs, on doc hold. ","Yes",,
"Comet","57711591","Cat","Foster Home","1/28/2025","63.0","4/1 - in ITFF-Med, has dental appt in June","Yes",,
"Montague","57765213","Cat","Foster Home","2/1/2025","59.0","4/1- in ITFF-Med with Romeo, has dental on 5/1","Yes",,
"Romeo","57765219","Cat","Foster Home","2/1/2025","59.0","4/1- in ITFF-Med with Montague, has dental on 5/1","Yes",,
"Mike","57945726","Dog","Foster Home","3/3/2025","29.0","4/1 - bonded to Ella, was in ITFF and coming back to the shelter, adopter brought home while parents were away and is now allowed to have them",,,"Yes"
"Ella","57945729","Dog","Foster Home","3/3/2025","29.0","4/1 - bonded to Mike, was in ITFF and coming back to the shelter, adopter brought home while parents were away and is now allowed to have them",,,"Yes"
"Casher","0058057188","Dog","Dog A","3/21/2025","35.0","4/29 - Seized-Sign over, no FWS. Bit volunteer, level 1 bite on 4/11. Volunteer was gripping leash too tight. Was BMOD for reactivity shortly thereafter. Now available BTS. ",,,
"Quailejandro","A0058332064","Bird","Farm","4/17/2025","32.0",,"No","No","No"
"Zag","A0058349243","Bird","Farm","4/22/2025","27.0","Made available for adoption 4/22/25 -ALD 5-19-25",,,
