Name,AID,Species,Location,Intake Date,Days in System,Foster Attempted,Transfer Attempted,Communications Team Attempted,Welfare Notes
SPRITZ,58831524,Rabbit,Foster Home,7/2/25,,,,,
SILKY,58549497,Cat,Foster Home,5/23/25,,No,No,No,"7/22 - was not doing well in shelter.  Was placed in foster and seems to be doing better.

7/29 - Cat not doing well in foster.  Will be bringing back.

8/5 - Doing well in foster."
NIGHT RIDER,58600883,Cat,If The Fur Fits,5/29/25,,No,No,No,7/29 - Waiting for dental
CE-CE,56617154,Dog,Dog Adoptions B,7/10/25,,No,No,No,8/5 - Just became available ITFF Behavior
JENNIE,58626908,Cat,Cat Adoption Condo Rooms,6/4/25,,No,No,No,"8/5 - Hides, but is sweet once brought out from under her blanket.  Looking into putting her in with other cats."
TABITHA,58581971,Cat,If The Fur Fits,6/5/25,,No,No,No,8/5 - Waiting for dental
SAFFRON,58610562,Cat,If The Fur Fits,5/30/25,,No,No,No,8/5 - Waiting for Dental
KIT,58622641,Cat,If The Fur Fits,6/3/25,,No,No,No,8/5 - Waiting for Dental
Zeus,58917898,Dog,Dog Holding E,7/16/25,,No,No,No,8/5 - Working on socializing.
Casidine,39918688,Dog,Dog Holding F,7/15/25,,No,No,No,8/5 - Not available yet.  Needs cysto.
ZOE,58910423,Dog,Dog Holding F,7/15/25,,No,No,No,8/5 - Not available yet.  Needs x-rays to check for foreign body.
Kyro,58733210,Dog,If The Fur Fits,7/15/25,,No,No,No,8/5 - In ITFF Medical. Recheck skin.
Humphrey,58917924,Reptile/Amphibian,Small Animals & Exotics,7/16/25,,,,,
Hilda,58917913,Reptile/Amphibian,Small Animals & Exotics,7/16/25,,,,,
Livia,58981285,Dog,Dog Adoptions A,7/25/25,,,,,
Brody,58981296,Dog,Dog Adoptions A,7/25/25,,,,,
Karma,58955277,Dog,Dog Adoptions B,7/22/25,,,,,
Polly,58981307,Dog,Dog Adoptions B,7/25/25,,,,,
PAISLEE,55535513,Dog,Dog Adoptions D,7/22/25,,,,,
Evelyn,58988867,Dog,Dog Holding F,7/26/25,,,,,
